Date, AirTemperature
2014-05-24,65.72750044
2014-05-25,69.13624986
2014-05-26,69.56000026
2014-05-27,66.54500031
2014-05-28,66.62375029
2014-05-29,67.12249986
2014-05-30,59.9600002
2014-05-31,62.32624968
2014-06-01,64.63999955
2014-06-02,59.42749993
2014-06-03,62.70124992
2014-06-04,67.04000052
2014-06-05,64.04374989
2014-06-06,63.49249967
2014-06-07,64.46749965
2014-06-08,74.71624978
2014-06-09,74.94499993
2014-06-10,67.69999981
2014-06-11,65.25125035
2014-06-12,64.21999971
2014-06-13,66.35375007
2014-06-14,68.51000023
2014-06-15,63.54500031
2014-06-16,62.86249979
2014-06-17,65.11249987
2014-06-18,69.8187503
2014-06-19,65.57000017
2014-06-20,70.24625047
2014-06-21,66.18874995
2014-06-22,63.54125031
2014-06-23,67.38124975
2014-06-24,69.74750002
2014-06-25,66.98375003
2014-06-26,67.83125043
2014-06-27,68.67124995
2014-06-28,69.34625053
2014-06-29,73.88749957
2014-06-30,73.90624992
2014-07-01,66.17375008
2014-07-02,64.7412498
2014-07-03,66.53000029
2014-07-04,66.68000046
2014-07-05,66.04624971
2014-07-06,67.67749993
2014-07-07,66.67624966
2014-07-08,67.57625008
2014-07-09,64.78249995
2014-07-10,67.07749995
2014-07-11,68.06374947
2014-07-12,67.14124997
2014-07-13,68.42000016
2014-07-14,70.24999992
2014-07-15,71.77624949
2014-07-16,69.84125018
2014-07-17,68.40874998
2014-07-18,68.07499965
2014-07-19,68.51749984
2014-07-20,65.37500024
2014-07-21,69.37625035
2014-07-22,68.41250022
2014-07-23,72.17374992
2014-07-24,73.72250024
2014-07-25,78.4625001
2014-07-26,73.36250027
2014-07-27,73.39249992
2014-07-28,69.41000001
2014-07-29,71.91874973
2014-07-30,69.81124973
2014-07-31,68.54750005
2014-08-01,70.76750016
2014-08-02,65.67124971
2014-08-03,63.60500002
2014-08-04,64.45625003
2014-08-05,64.66250006
2014-08-06,72.50375024
2014-08-07,66.24499997
2014-08-08,67.5425001
2014-08-09,63.96124975
2014-08-10,64.51625053
2014-08-11,65.05250009
2014-08-12,64.84625006
2014-08-13,67.19000006
2014-08-14,66.69499993
2014-08-15,68.47249985
2014-08-16,66.98000002
2014-08-17,65.16124988
2014-08-18,63.97250009
2014-08-19,64.53125008
2014-08-20,65.1312503
2014-08-21,69.90499989
2014-08-22,66.02374959
2014-08-23,66.80375036
2014-08-24,66.9687504
2014-08-25,64.69999965
2014-08-26,67.94749999
2014-08-27,70.72249977
2014-08-28,68.1874996
2014-08-29,67.03999996
2014-08-30,72.52625012
2014-08-31,70.02875026
2014-09-01,72.00775497
2014-09-02,65.82499973
2014-09-03,65.9487501
2014-09-04,64.81250008
2014-09-05,65.04874984
2014-09-06,63.06875022
2014-09-07,62.84749985
2014-09-08,60.32375042
2014-09-09,63.17374976
2014-09-10,69.4962496
2014-09-11,71.31874959
2014-09-12,70.4525001
2014-09-13,69.14375011
2014-09-14,67.86124984
2014-09-15,66.77750015
2014-09-16,67.10374959
2014-09-17,67.59500043
2014-09-18,70.45249939
2014-09-19,66.0875001
2014-09-20,67.72249969
2014-09-21,66.45500008
2014-09-22,66.82625008
2014-09-23,65.26999998
2014-09-24,70.90249983
2014-09-25,65.14999978
2014-09-26,59.48749979
2014-09-27,62.47624985
2014-09-28,63.35000014
2014-09-29,61.14875007
2014-09-30,62.85874987
2014-10-01,70.58375041
2014-10-02,66.1400001
2014-10-03,69.05375036
2014-10-04,69.75875012
2014-10-05,69.71374997
2014-10-06,69.21124999
2014-10-07,64.26125018
2014-10-08,66.08375017
2014-10-09,60.62750022
2014-10-10,59.62625019
2014-10-11,60.8487498
2014-10-12,72.83374993
2014-10-13,63.23375018
2014-10-14,59.30374964
2014-10-15,62.47999994
2014-10-16,57.80374996
2014-10-17,58.27624989
2014-10-18,64.77874955
2014-10-19,62.02625012
2014-10-20,61.37374981
2014-10-21,56.67124955
2014-10-22,58.92125003
2014-10-23,61.47125006
2014-10-24,58.91749986
2014-10-25,62.54749958
2014-10-26,57.25624983
2014-10-27,53.6562496
2014-10-28,56.62249986
2014-10-29,61.0400002
2014-10-30,59.99000017
2014-10-31,57.77000022
2014-11-01,52.98874998
2014-11-02,53.60359978
2014-11-03,51.8375001
2014-11-04,53.19124993
2014-11-05,56.73124989
2014-11-06,58.62499992
2014-11-07,56.68625021
2014-11-08,58.59124978
2014-11-09,58.38875008
2014-11-10,55.83124995
2014-11-11,56.94875018
2014-11-12,54.8412501
2014-11-13,57.3237501
2014-11-14,55.29875
2014-11-15,51.39500006
2014-11-16,53.13500023
2014-11-17,47.91125019
2014-11-18,52.2650001
2014-11-19,51.35374951
2014-11-20,52.41499988
2014-11-21,50.25499972
2014-11-22,58.49750034
2014-11-23,51.57875005
2014-11-24,47.5625
2014-11-25,49.60999974
2014-11-26,50.18375007
2014-11-27,50.43125025
2014-11-28,47.71625006
2014-11-29,57.02750055
2014-11-30,54.31999985
2014-12-01,57.84499947
2014-12-02,55.46000012
2014-12-03,58.29500016
2014-12-04,56.88125006
2014-12-05,57.03125
2014-12-06,57.11374982
2014-12-07,54.92749993
2014-12-08,57.73250031
2014-12-09,57.82624968
2014-12-10,56.69749991
2014-12-11,55.72250017
2014-12-12,49.09624982
2014-12-13,48.05374988
2014-12-14,49.04000044
2014-12-15,49.57625008
2014-12-16,51.75874964
2014-12-17,50.49500004
2014-12-18,51.66874981
2014-12-19,52.96625002
2014-12-20,54.58999976
2014-12-21,58.7749997
2014-12-22,54.83374993
2014-12-23,52.4712499
2014-12-24,48.46999971
2014-12-25,45.25999991
2014-12-26,50.59250013
2014-12-27,42.0874999
2014-12-28,43.52375007
2014-12-29,42.13250001
2014-12-30,45.77000014
2014-12-31,48.93124978
2015-01-01,40.81624985
2015-01-02,37.32874993
2015-01-03,38.96750017
2015-01-04,42.51499995
2015-01-05,42.89375003
2015-01-06,48.01999966
2015-01-07,48.61625004
2015-01-08,47.91124972
2015-01-09,51.31625032
2015-01-10,49.21999995
2015-01-11,46.9737498
2015-01-12,48.70250034
2015-01-13,54.98749987
2015-01-14,45.54124991
2015-01-15,45.91250014
2015-01-16,48.69499985
2015-01-17,53.86625012
2015-01-18,54.96499976
2015-01-19,54.30875023
2015-01-20,47.61499985
2015-01-21,44.3412501
2015-01-22,45.41375033
2015-01-23,46.38875039
2015-01-24,46.99999984
2015-01-25,46.76375
2015-01-26,48.12874985
2015-01-27,53.18375015
2015-01-28,53.68625053
2015-01-29,51.11750007
2015-01-30,48.70249987
2015-01-31,64.16750018
2015-02-01,49.01000007
2015-02-02,51.7699999
2015-02-03,53.84749993
2015-02-04,53.6562496
2015-02-05,52.22374972
2015-02-06,58.79374997
2015-02-07,60.45124952
2015-02-08,57.63124975
2015-02-09,56.9150006
2015-02-10,50.92250029
2015-02-11,51.76249997
2015-02-12,54.60499994
2015-02-13,56.27374991
2015-02-14,57.52250012
2015-02-15,56.35361692
2015-02-16,56.75750025
2015-02-17,53.39750036
2015-02-18,56.01874995
2015-02-19,52.50875004
2015-02-20,56.3525002
2015-02-21,51.16624983
2015-02-22,55.56125045
2015-02-23,54.96499976
2015-02-24,51.09874988
2015-02-25,50.58875004
2015-02-26,55.61750007
2015-02-27,53.67499987
2015-02-28,48.72499959
2015-03-01,49.5687499
2015-03-02,49.68499994
2015-03-03,50.38249993
2015-03-04,50.55125006
2015-03-05,52.30999947
2015-03-06,53.96375028
2015-03-07,55.79000012
2015-03-08,55.02434755
2015-03-09,54.35750008
2015-03-10,55.05500023
2015-03-11,58.18250012
2015-03-12,59.62249986
2015-03-13,61.7225004
2015-03-14,66.72500006
2015-03-15,61.59124994
2015-03-16,59.21749949
2015-03-17,59.53250019
2015-03-18,58.35124977
2015-03-19,58.56124957
2015-03-20,55.45624995
2015-03-21,58.63999979
2015-03-22,59.4312497
2015-03-23,57.37999988
2015-03-24,58.45250042
2015-03-25,60.47375051
2015-03-26,63.70250003
2015-03-27,60.17374961
2015-03-28,61.32875053
2015-03-29,61.05499983
2015-03-30,59.32624992
2015-03-31,59.51375031
2015-04-01,55.29499952
2015-04-02,60.52250036
2015-04-03,55.25375001
2015-04-04,52.03625027
2015-04-05,48.69499993
2015-04-06,49.59124986
2015-04-07,50.55125006
2015-04-08,50.30374996
2015-04-09,53.5287501
2015-04-10,55.36249971
2015-04-11,56.5062503
2015-04-12,61.35500002
2015-04-13,56.47999994
2015-04-14,56.0112501
2015-04-15,63.16249983
2015-04-16,70.63250001
2015-04-17,61.55750012
2015-04-18,58.6812501
2015-04-19,57.79250018
2015-04-20,58.93624997
2015-04-21,55.26125002
2015-04-22,59.6524996
2015-04-23,58.57624968
2015-04-24,57.30874983
2015-04-25,58.33249998
2015-04-26,60.38749981
2015-04-27,68.13125038
2015-04-28,60.60125009
2015-04-29,61.65500045
2015-04-30,69.38749981
2015-05-01,65.53625027
2015-05-02,59.51750016
2015-05-03,56.2549998
2015-05-04,56.67499987
2015-05-05,58.33999976
2015-05-06,58.9999996
2015-05-07,59.34124978
2015-05-08,57.68749992
2015-05-09,57.70249987
2015-05-10,56.57750018
2015-05-11,57.34249989
2015-05-12,55.60250028
2015-05-13,56.68249965
2015-05-14,57.63124983
2015-05-15,56.01875035
2015-05-16,57.20375037
2015-05-17,56.10499994
2015-05-18,57.46250017
2015-05-19,57.95749966
2015-05-20,57.66125027
2015-05-21,60.10999974
2015-05-22,58.6587499
2015-05-23,60.61250019
2015-05-24,59.21375036
2015-05-25,57.62374949
2015-05-26,59.10875003
2015-05-27,60.28250027
2015-05-28,60.79249994
2015-05-29,59.82875013
2015-05-30,60.0425001
2015-05-31,59.51750008
2015-06-01,61.51250029
2015-06-02,64.1215089
2015-06-03,59.31064563
2015-06-04,63.13249977
2015-06-05,63.49250031
2015-06-06,64.0250001
2015-06-07,68.84749961
2015-06-08,78.19249988
2015-06-09,70.44500017
2015-06-10,66.75125027
2015-06-11,71.36374974
2015-06-12,70.59124986
2015-06-13,65.2662499
2015-06-14,61.99624991
2015-06-15,61.37750006
2015-06-16,64.26124994
2015-06-17,65.74624976
2015-06-18,64.12624995
2015-06-19,64.90250007
2015-06-20,65.83249998
2015-06-21,63.05749981
2015-06-22,62.22500038
2015-06-23,66.76624974
2015-06-24,67.28374998
2015-06-25,71.76874979
2015-06-26,71.63375012
2015-06-27,66.62374997
2015-06-28,70.88375028
2015-06-29,70.29124975
2015-06-30,75.64625001
2015-07-01,74.57000001
2015-07-02,70.40375026
2015-07-03,72.06499998
2015-07-04,69.7212503
2015-07-05,68.00749985
2015-07-06,69.85249996
2015-07-07,67.98981152
2015-07-08,62.90098353
2015-07-09,61.94000014
2015-07-10,64.86500017
2015-07-11,67.64375003
2015-07-12,68.59999951
2015-07-13,70.13374996
2015-07-14,67.54624995
2015-07-15,69.68000007
2015-07-16,68.81374995
2015-07-17,69.17749993
2015-07-18,68.20250018
2015-07-19,75.9312501
2015-07-20,77.10874971
2015-07-21,67.90624992
2015-07-22,64.88000043
2015-07-23,65.09962262
2015-07-24,63.22852438
2015-07-25,64.16375009
2015-07-26,66.74374962
2015-07-27,71.95999996
2015-07-28,75.10249996
2015-07-29,73.51249997
2015-07-30,70.69250011
2015-07-31,67.76750016
2015-08-01,69.67250005
2015-08-02,69.73250016
2015-08-03,67.89500006
2015-08-04,64.39624993
2015-08-05,69.24875021
2015-08-06,68.94875002
2015-08-07,69.15500013
2015-08-08,65.28875017
2015-08-09,68.49124964
2015-08-10,68.47999986
2015-08-11,68.19124993
2015-08-12,68.33375049
2015-08-13,68.92999983
2015-08-14,69.58625046
2015-08-15,74.87374989
2015-08-16,79.34375024
2015-08-17,73.36250003
2015-08-18,65.96000028
2015-08-19,65.16125011
2015-08-20,65.74249991
2015-08-21,64.86125008
2015-08-22,65.58499972
2015-08-23,67.40749987
2015-08-24,67.31750051
2015-08-25,66.72874999
2015-08-26,69.89749996
2015-08-27,74.87374989
2015-08-28,75.70249963
2015-08-29,72.32749947
2015-08-30,68.90750011
2015-08-31,69.54499992
2015-09-01,69.79132517
2015-09-02,65.02624997
2015-09-03,63.75125019
2015-09-04,62.39375003
2015-09-05,63.9799997
2015-09-06,66.51875051
2015-09-07,70.28375014
2015-09-08,68.72580657
2015-09-09,76.4712499
2015-09-10,77.36375014
2015-09-11,73.60625005
2015-09-12,67.0399998
2015-09-13,70.28000061
2015-09-14,62.95250003
2015-09-15,64.46749989
2015-09-16,57.58625015
2015-09-17,64.32500013
2015-09-18,65.60750008
2015-09-19,69.95000037
2015-09-20,73.79750013
2015-09-21,73.60249972
2015-09-22,63.6649998
2015-09-23,63.56374923
2015-09-24,71.05625049
2015-09-25,69.12499968
2015-09-26,67.52749983
2015-09-27,64.81250032
2015-09-28,61.05499991
2015-09-29,59.42374961
2015-09-30,59.30749981
2015-10-01,65.01874987
2015-10-02,65.42375024
2015-10-03,60.16625031
2015-10-04,67.25000008
2015-10-05,62.27374999
2015-10-06,62.81749972
2015-10-07,63.9350001
2015-10-08,68.70500024
2015-10-09,65.37124999
2015-10-10,64.27625004
2015-10-11,64.97374996
2015-10-12,67.84249965
2015-10-13,70.62125039
2015-10-14,68.02625036
2015-10-15,66.91624999
2015-10-16,64.92874996
2015-10-17,61.04750021
2015-10-18,59.87749998
2015-10-19,59.68999998
2015-10-20,63.45499953
2015-10-21,64.11125008
2015-10-22,61.3174998
2015-10-23,59.74625023
2015-10-24,59.55875007
2015-10-25,59.89624945
2015-10-26,58.51624974
2015-10-27,59.41625031
2015-10-28,60.61999989
2015-10-29,61.49000033
2015-10-30,65.8925004
2015-10-31,60.88625018
2015-11-01,60.26360001
2015-11-02,53.59999998
2015-11-03,49.64374948
2015-11-04,52.79000036
2015-11-05,47.88125006
2015-11-06,49.36625004
2015-11-07,50.19874962
2015-11-08,48.1512502
2015-11-09,46.15249999
2015-11-10,47.27375038
2015-11-11,45.26375
2015-11-12,46.94749967
2015-11-13,47.89625017
2015-11-14,48.49999992
2015-11-15,52.10749976
2015-11-16,47.2549998
2015-11-17,47.9712499
2015-11-18,50.70874961
2015-11-19,52.53125008
2015-11-20,54.56750003
2015-11-21,51.56749988
2015-11-22,50.11249971
2015-11-23,47.95624987
2015-11-24,47.04875
2015-11-25,40.34749997
2015-11-26,45.27499998
2015-11-27,49.9174997
2015-11-28,44.77250004
2015-11-29,38.68250008
2015-11-30,41.64499994
2015-12-01,42.23000002
2015-12-02,49.295
2015-12-03,47.03749967
2015-12-04,47.85500002
2015-12-05,44.94125009
2015-12-06,52.07000009
2015-12-07,55.28375014
2015-12-08,51.73172431
2015-12-09,55.71026295
2015-12-10,56.10499994
2015-12-11,47.15375002
2015-12-12,45.71375012
2015-12-13,49.63250001
2015-12-14,41.8325001
2015-12-15,48.17374992
2015-12-16,41.43125002
2015-12-17,45.20750014
2015-12-18,51.24125036
2015-12-19,47.93750008
2015-12-20,41.46500023
2015-12-21,52.38124983
2015-12-22,57.66875013
2015-12-23,45.09124994
2015-12-24,42.59749985
2015-12-25,38.28499977
2015-12-26,45.12875005
2015-12-27,36.45124996
2015-12-28,40.60625001
2015-12-29,39.06125005
2015-12-30,37.04375001
2015-12-31,38.40500001
2016-01-01,42.72499998
2016-01-02,45.47750028
2016-01-03,48.6612498
2016-01-04,48.95375013
2016-01-05,49.91375017
2016-01-06,47.66374977
2016-01-07,46.28749998
2016-01-08,43.89875023
2016-01-09,47.73125005
2016-01-10,50.16874981
2016-01-11,53.30000003
2016-01-12,52.65875006
2016-01-13,52.57625
2016-01-14,44.26250005
2016-01-15,50.36000005
2016-01-16,52.23874982
2016-01-17,55.40374955
2016-01-18,55.38500023
2016-01-19,55.21624986
2016-01-20,51.90500013
2016-01-21,53.56250016
2016-01-22,55.82750003
2016-01-23,52.48250024
2016-01-24,47.32624976
2016-01-25,52.4224995
2016-01-26,48.39499998
2016-01-27,51.81499998
2016-01-28,49.61749983
2016-01-29,55.44874978
2016-01-30,51.57499981
2016-01-31,48.20374974
2016-02-01,46.82000001
2016-02-02,43.27250004
2016-02-03,45.04999987
2016-02-04,50.83625023
2016-02-05,47.3412505
2016-02-06,49.46750013
2016-02-07,53.62624995
2016-02-08,61.15624976
2016-02-09,56.29624987
2016-02-10,53.88874984
2016-02-11,55.99625007
2016-02-12,54.39875007
2016-02-13,55.13750013
2016-02-14,60.26000007
2016-02-15,66.64250048
2016-02-16,59.44250003
2016-02-17,56.96000051
2016-02-18,51.20375045
2016-02-19,48.08375017
2016-02-20,47.91499996
2016-02-21,49.27250012
2016-02-22,52.52750015
2016-02-23,52.38500007
2016-02-24,54.09124978
2016-02-25,56.03750038
2016-02-26,55.70750014
2016-02-27,55.55000027
2016-02-28,52.87250018
2016-02-29,55.70750014
2016-03-01,55.94750031
2016-03-02,56.68625021
2016-03-03,57.4625001
2016-03-04,57.95750054
2016-03-05,58.60999997
2016-03-06,51.83000024
2016-03-07,51.73625008
2016-03-08,47.36749975
2016-03-09,52.79374965
2016-03-10,55.90624968
2016-03-11,53.07874997
2016-03-12,51.19625012
2016-03-13,55.56874998
2016-03-14,54.17130445
2016-03-15,52.77499978
2016-03-16,55.50875012
2016-03-17,59.68624989
2016-03-18,54.69875034
2016-03-19,56.62625027
2016-03-20,54.73250024
2016-03-21,52.08125011
2016-03-22,51.48500013
2016-03-23,54.66125003
2016-03-24,55.63999995
2016-03-25,56.79125055
2016-03-26,58.32500013
2016-03-27,56.45375013
2016-03-28,51.4437499
2016-03-29,51.01625021
2016-03-30,51.41000001
2016-03-31,54.10249972
2016-04-01,54.01625005
2016-04-02,56.98625024
2016-04-03,55.80875015
2016-04-04,59.10874971
2016-04-05,62.78750014
2016-04-06,68.55875015
2016-04-07,61.6587499
2016-04-08,59.46500007
2016-04-09,57.33124971
2016-04-10,55.93624965
2016-04-11,58.66249959
2016-04-12,55.65125004
2016-04-13,55.41124964
2016-04-14,55.5875001
2016-04-15,58.4375
2016-04-16,69.1850005
2016-04-17,65.76124986
2016-04-18,66.61999997
2016-04-19,63.83375009
2016-04-20,59.82874974
2016-04-21,60.19624996
2016-04-22,57.11000005
2016-04-23,55.55374948
2016-04-24,58.16374985
2016-04-25,57.25249966
2016-04-26,55.19750031
2016-04-27,54.65374986
2016-04-28,60.67250005
2016-04-29,60.49250023
2016-04-30,70.27625028
2016-05-01,71.06374963
2016-05-02,63.33125035
2016-05-03,62.00750017
2016-05-04,61.41500036
2016-05-05,59.33000032
2016-05-06,55.53500017
2016-05-07,55.6624999
2016-05-08,60.10999958
2016-05-09,58.36625004
2016-05-10,60.72499998
2016-05-11,51.32428605
